                        =====================
                        ESP and OpenCSM To Do
                        =====================

17aug12  change @ to !
 8jan15  when editing a Parameter, highlight it in magenta

 8jan15  parent/child wrong for store (restore1)

 8jan15  add engines to myPlane

 9jan15  alternative exits from edit in ESP do not unhighlight
             Parameters and Branches

 9jan15  modify blend7 so that airfoil has 7 Edges

12jan15  indent branches in Tree Window

13jan15  do not allow > or spaces in Branch name

16jan15  scrolling tree in ESP should not scroll buttons

16jan15  clicking on Parameter should cancel editting of current
             Parameter

16jan15  clicking on Branch should cancel editting of current Branch

18jan15  add sign function

18jan15  add blend9* test cases

18jan15  add wireonly argument to skend to create wirebodys, even if
             closed

18jan15  add sketch3 test case

20jan15  tell ESP user when server terminates

21jan15  show axes with labels

23jan15  add debug plotting to udpFreeform (make USING_GRAFIC=1)

24jan15  make sure all errors have descriptive message

24jan15  print EGOs before complex operations if outLevel>=3

24jan15  clicking on an interface Branch in ESP does nothing

24jan15  do not let ESP user add a dimmension, despmtr, lbound,
             ubound, or interface statement

24jan15  print WARNING that string is converted to 0 in set statement

24jan15  add ID attribute to the components in CAPS/*.udc

24jan15  fidelity=1 does not work in CAPS/myPlane

24jan15  fidelity=2 does not work in CAPS/myPlane

24jan15  add rule7* test cases

25jan15  add blend7* test cases

25jan15  sketch flipping wrong for non-planar sketches

25jan15  remove constructs such as chararray[strlen(charlen)-1] = '\0'

25jan15  rule / blend / loft to use non-planar sketches

25jan15  add loft7* test cases

25jan15  cannot generate RULE between two non-planar Faces

26jan15  fix outLevel=3 messages for EG_blend

26jan15  only allow blanks in udparg and udprim at end

28jan15  fix ileft and irite for blends, rules, and lofts

28jan15  loft7e, loft7f, and loft7n are inconsistent with rule7*

28jan15  blend7p has unusually high tolerance

28jan15  add blend7q, rule7q, and loft7q test cases

29jan15  loft fails for fighter test cases

30jan15  add import4 test case

31jan15  update JSON(sgData) in ESP to strip off ,] and ,}

31jan15  add keyboard shortcuts to ESP viewer:
             ctrl-h   home     (same as <Home>)
             ctrl-i   zoom in  (same as <PgUp>)
             ctrl-o   zoom out (same as <PgDn>)
             ctrl-f   front    (same as <Home>)
             ctrl-t   top
             ctrl-b   bottom
             ctrl-l   leftside
             ctrl-r   riteside

 4feb15  update ESP-help and its pictures

*******  v1.06 release

 9feb15  increase version number to 1.07

14feb15  add buildCSM option to write binary .stl file

14feb15  add optional "trimList" to union operation to allow a user to
             union "up to" the closest intersection to the given point

14feb15  add pylons to myPlane testcase

19feb15  error when modifying a WV_LINE in WebViewer

26feb15  allow attribute statement to take the name of a (possibly
             multi-valued) variable or string (pre-pended by $)

26feb15  use latest values when applying attributes to ebody, eface,
             or eedge

26feb15  when serveCSM, post a message and turn MessageWindow pink
             instead of issuing an alert

26feb15  seg fault in rule for LBFD_rev11

26feb15  add avlAIM test case

27feb15  handle arguments properly when adding union in buildCSM

27feb15  add arguments to union command in empty.jnl

27feb15  cannot use SHEETBODY in revolve, even if it only contains a
             single face (ellipsoid2)

28fab15  add ellipsoid test cases

28feb15  generate warning if rotation axis is within face to be
             revolved, possibly generating an invalid Body

28feb15  size and/or placement of axes in ESP not correct after ctrl-h
             (wv.scale?)

 6mar15  add tolerance as optional argument to join command

 7mar15  branch indentation bug during sensitivites (cannot find
             sensitivity of sweep in myPlane)

 7mar15  add -tessFact command line argument to serveCSM

 9mar15  remove "WARNING:: indent=xx, but should be 0" if the closing
             end is missing

10mar15  check for more points created than array size in udpNaca456

11mar15  cannot edit an "end" branch in ESP

11mar15  add project command

11mar15  create spoilerz.udc and test cases

13mar15  print out oclass and mtype names within printEgo

13mar15  add nudge1 throough nudge6 test cases

13mar15  allow tolerances to be relaxed in union, subtract, and
             intersect commands

13mar15  raise error if attributing an assert, despmtr, dimension,
             end, interface, lbound, macbeg, macend, mark, patbeg,
             project, set, skbeg, solbeg, store, ubound, or udparg
             statement

13mar15  clean up udp storage at end of buildCSM and serveCSM

13mar15  add tessellation parametrs as global, body, face, and edge
             based attributes

13mar15  fix minor bug in FREE macro

17mar15  fix bug associated with nested udc's without end statements

17mar15  create popupz.udc and test cases

17mar15  return error if scribed Body has same number of edges as
             original Body

17mar15  fix bug in project command

18mar15  remove end statement if last Branch (since otherwise adding a
             Branch at the end will not be executed)

21mar15  fix bug that did not allow project command during rebuilds

21mar15  create flapz.udc and test cases

21mar15  remove CAPRI support

22mar15  fix typo in debug print statement in udpFreeform

22mar15  remove CAPRIINC from Makefiles

22mar15  start connect command

29mar15  remove repeated points within spline

30mar15  report number of Edges when Sketch is created

 2apr15  write connect command and test cases

 4apr15  use level information when finding faceList Parameter indices
            in connect command

 4apr15  allow variables to be dimensioned in interface statements

 4apr15  fix indx map bug in connect command

 4apr15  update flapz.udc (using connect statement)

 4apr15  connect should create a Solid Body

 4apr15  fix the Parameter levels associated with udc's

 4apr15  clearly define Parameter scoping

 5apr15  rotate Face in connect with faceList1.size==1

 5apr15  add connect4* test cases

 7apr15  add udpSupell and test cases

 9apr15  add openEnd option in flapz.udc and flap3, flap4 test cases

 9apr15  add sensitivities to udpSupell (and supell4 test case)

 9apr15  initial udpKulfan (no sensitivities) and test case

11apr15  set defaults sensitivity limits to -1 and +1 in ESP

12apr15  list all values/dots in multi-valued Parameters that are
             arguments to udparg and udprim statements

12apr15  add sensitivities to udpKulfan

14apr15  add ocsmPrintBrep function

14apr15  add -printBreps argument to serveCSM

15apr15  udpKulfan can fail in sensitivities at leading or trailing
             edge (because it contains terms such as log(s) and log(1-s)

17apr15  add zoom in/out via mouse roll in ESP

17apr15  modifications in preparation for refactoring of sensitivities

21apr15  make all lists semicolon-separated, including in blend,
             chamfer, connect, fillet, hollow, and union

22apr15  return 0 for 0^any in str2val

22apr15  add set1 test case

22apr15  change separator in .jrnl files from ; to |

26apr15  non-zero return value from serveCSM if running batch and an
             error is encountered

28apr15  add rule8 test case

28apr15  analytic sensitivities for rule command

30apr15  add design0n1, 0n2, 0o1, and 0o2 test cases

 1may15  add comments to OpenCSM.h to be specific about the command
             arguments for which sensitivities are computed

 3may15  check for obj==NULL in printEgo

 3may15  add reorder test cases

 3may15  add "reorder ishift iflip=0" command to alter the topology of
             WireBodys and SheetBodys

 4may15  sensitivities for extrusions do not re-initialize previous
             velocities (problem in udpUtilities.c)

 4may15  fix sensitivity problems with multi-valued parametrs in udps

 4may15  reorganize sensitivities for extrude and rule so that fewer
             calls to velocityOfEdge are made

 5may15  fix sensitivities for cases with multi-valued parameters
             (design0g, design0j, design0n2, and design0o2)

 6may15  increase MAX_EXPR_LEN to 512

 7may15  udc test cases fail (udcTest1b, udcTest2, myPlane)

 8may15  code was inadvertantly removed from recycleBody that caused
             tutorial1.jnl to fail

 8may15  arrays got flattened when being transferred to a udc

 8may15  add designA test case

13may15  remove unneeded calls to EG_getArea in udpNaca, udpNaca456,
             and udpParsec

13may15  loop may get modified when Face is being converted into a
             FaceBody (LBFD_rev1)

14may15  fix combine3 and combine4 test cases

14may15  add spinner test case

15may15  add copyright notices to ESP and ESP-sketch

17may15  rewrite ESP-sketch.html and ESP-sketch.js

17may15  add ESP-sketch.css

18may15  allow zero thickness trailing edge in udpKulfan

18may15  add profiling info to ocsmBuild

18may15  allow negative camber in naca456

19may15  add "Enter Sketcher" button in ESP for sketch statements

19may15  update OpenCSM.h for skvar, skcon, and cirarc with 4/5
             arguments

19may15  add sketch4 test case

20may15  move <time.h> into OpenCSM.h

20may15  add arc statement

20may15  add sketch4a, 4b, 5a, 5b, 6a, 6b test cases

20may15  add biconvex.udc and test case

20may15  add diamond.udc and test case

20may15  issue wrning if any SolidBody has a non-positive volume

20may15  demonstrate wing that is blend of diamond and naca6 airfoils

21may15  ensure that Bodys are not generated inside-out (rule)

21may15  parse expressions such as x[i+1]

21may15  add combine6a and 6b test cases

22may15  SheetBodys from blend with open sketches are classified as
             solid_body

23may15  compare OpenCASCADE 6.6.0, 6.7.1, 6.8.0, and 6.9.0 results

23may15  many fixups and cleanups in ESP-sketch

24may15  add rule10* and blend10* test cases

25may15  add reorder=0 option to rule and blend in ESP

26may15  add optional argument to rule/blend to alter loop topologies
             so as to minimze the resulting twist

26may15  change outLevel to -1 for all ERROR:: and WARNING::

27may15  fix bug that did not allow NODE at end of blend or rule

29may15  OpenCSM infinite loops when end statement in pattern
             with zero iterates

29may15  bug in reorderLoops when sketches not closely aligned to
             coordinate axes

29may15  blend10o yields twisted Body

29may15  add rule11* and blend11* test cases

30may15  add rule[12345][bs][bs] test cases

30may15  implement patbreak statement

31may15  start implementing skvar and skcon statements

 1jun15  add skcon* test cases

 3jun15  sketch not updated after being solved

 3jun15  skip over- or under-constrained sketches

 3jun15  check for misplaced set statements in sketches with a skvar
             statement

 4jun15  using the Edit button in ESP did not trigger a rebuild

 5jun15  redefine turnang function

 5jun15  convert function from using curvature to using disp

 5jun15  add seglen, incline, radius, sweep, and dip functions

 5jun15  add more skcon* test cases

 5jun15  start implementing bezier command

 7jun15  add more skcon* test cases

 8jun15  debug turnang and sweep functions

 9jun15  fix bugs so that all skcon test cases work
